split,composer,filepath,notes,avg_tempo,duration
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach389.mid,5313,120.0,760.0052083333333
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach362.mid,424,120.0,118.22526041666666
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach363.mid,672,120.0,106.63802083333333
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach377.mid,2926,120.0,420.6106770833333
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach388.mid,737,120.0,98.33854166666666
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach361.mid,618,120.0,91.35286458333333
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach375.mid,557,120.0,87.69661458333333
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach374.mid,4161,120.0,486.13541666666663
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach360.mid,3909,120.0,517.1236979166666
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach364.mid,702,120.0,90.24348958333333
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach370.mid,558,120.0,79.88671875
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach358.mid,575,120.0,93.2109375
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach371.mid,596,120.0,71.296875
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach365.mid,583,120.0,77.27083333333333
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach373.mid,2069,120.0,232.63932291666666
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach367.mid,2643,120.0,353.2981770833333
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach366.mid,724,120.0,126.46744791666666
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach372.mid,1562,120.0,165.89192708333331
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach380.mid,851,120.0,110.46614583333333
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach357.mid,559,120.0,107.11067708333333
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach343.mid,4072,120.0,445.69010416666663
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach342.mid,6479,120.0,914.875
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach381.mid,3759,120.0,512.828125
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach383.mid,2109,120.0,285.71354166666663
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach368.mid,5246,120.0,640.5338541666666
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach355.mid,6799,120.0,896.2200520833333
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach369.mid,507,120.0,91.734375
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach382.mid,795,120.0,117.65234375
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach386.mid,769,120.0,115.734375
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach345.mid,624,120.0,89.21354166666666
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach351.mid,660,120.0,161.36197916666666
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach379.mid,549,120.0,98.18229166666666
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach378.mid,2939,120.0,357.7200520833333
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach350.mid,8631,120.0,1047.9388020833333
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach387.mid,3321,120.0,548.75390625
train,bach,../Composer_Dataset/NN_midi_files_extended/train/bach/bach391.mid,1223,120.0,202.13541666666666
